2025-02-09 15:22:46,382 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Configure stats pid to 1821798
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Loading settings from /data/pulkitag/models/jyop/.config/wandb/settings
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Loading settings from /data/pulkitag/models/jyop/code/nanoGPT/wandb/settings
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/data/pulkitag/models/jyop/code/nanoGPT/train.py', 'program': '/data/pulkitag/models/jyop/code/nanoGPT/train.py'}
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_init.py:_log_setup():533] Logging user logs to /data/pulkitag/models/jyop/code/nanoGPT/wandb/run-20250209_152246-od1mt9rw/logs/debug.log
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_init.py:_log_setup():534] Logging internal logs to /data/pulkitag/models/jyop/code/nanoGPT/wandb/run-20250209_152246-od1mt9rw/logs/debug-internal.log
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_init.py:init():619] calling init triggers
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'out_dir': 'out-tinystories', 'eval_interval': 5, 'log_interval': 1, 'eval_iters': 40, 'eval_only': False, 'always_save_checkpoint': False, 'init_from': 'gpt2', 'wandb_log': True, 'wandb_project': 'ngpt-tinystories', 'wandb_run_name': 'ft-1739132538.6954572', 'dataset': 'tinystories', 'gradient_accumulation_steps': 32, 'batch_size': 1, 'block_size': 1024, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'dropout': 0.0, 'bias': False, 'learning_rate': 3e-05, 'max_iters': 20, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': False, 'warmup_iters': 2000, 'lr_decay_iters': 600000, 'min_lr': 6e-05, 'backend': 'nccl', 'device': 'cuda', 'dtype': 'bfloat16', 'compile': True}
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_init.py:init():669] starting backend
2025-02-09 15:22:46,383 INFO    MainThread:1821798 [wandb_init.py:init():673] sending inform_init request
2025-02-09 15:22:46,384 INFO    MainThread:1821798 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-09 15:22:46,384 INFO    MainThread:1821798 [wandb_init.py:init():686] backend started and connected
2025-02-09 15:22:46,387 INFO    MainThread:1821798 [wandb_init.py:init():781] updated telemetry
2025-02-09 15:22:46,440 INFO    MainThread:1821798 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2025-02-09 15:22:46,975 INFO    MainThread:1821798 [wandb_init.py:init():867] starting run threads in backend
2025-02-09 15:22:47,583 INFO    MainThread:1821798 [wandb_run.py:_console_start():2456] atexit reg
2025-02-09 15:22:47,583 INFO    MainThread:1821798 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2025-02-09 15:22:47,583 INFO    MainThread:1821798 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-02-09 15:22:47,583 INFO    MainThread:1821798 [wandb_run.py:_redirect():2395] Redirects installed.
2025-02-09 15:22:47,588 INFO    MainThread:1821798 [wandb_init.py:init():911] run started, returning control to user process
2025-02-09 15:23:21,580 WARNING MsgRouterThr:1821798 [router.py:message_loop():75] message_loop has been closed
